id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_voucher_user,sale.voucher.user,model_sale_voucher,group_voucher_user,1,1,1,0
access_sale_voucher_manager,sale.voucher.manager,model_sale_voucher,group_voucher_manager,1,1,1,1
access_sale_voucher_line_user,sale.voucher.line.user,model_sale_voucher_line,group_voucher_user,1,1,1,0
access_sale_voucher_line_manager,sale.voucher.line.manager,model_sale_voucher_line,group_voucher_manager,1,1,1,1
access_voucher_create_invoice_wizard_user,voucher.create.invoice.wizard.user,model_voucher_create_invoice_wizard,group_voucher_user,1,1,1,1
access_voucher_create_invoice_wizard_manager,voucher.create.invoice.wizard.manager,model_voucher_create_invoice_wizard,group_voucher_manager,1,1,1,1
access_voucher_create_invoice_wizard_line_user,voucher.create.invoice.wizard.line.user,model_voucher_create_invoice_wizard_line,group_voucher_user,1,1,1,1
access_voucher_create_invoice_wizard_line_manager,voucher.create.invoice.wizard.line.manager,model_voucher_create_invoice_wizard_line,group_voucher_manager,1,1,1,1
access_voucher_lines_create_invoice_wizard_user,voucher.lines.create.invoice.wizard.user,model_voucher_lines_create_invoice_wizard,group_voucher_user,1,1,1,1
access_voucher_lines_create_invoice_wizard_manager,voucher.lines.create.invoice.wizard.manager,model_voucher_lines_create_invoice_wizard,group_voucher_manager,1,1,1,1

